,a2c,ddpg,td3,ppo,sac,mean var,dji
2022-10-10,907388.357268879,971330.8081783564,777162.6290501598,933808.6487207158,892689.8220912305,,850739.6353077653
2022-10-11,907736.5305209847,974676.7821907313,772426.5293606762,927985.5474814313,907307.6574908582,,851797.3788897824
2022-10-12,907136.6657176705,974232.4989856989,771660.6046933178,929110.9824422562,906738.5198565809,,850971.7812902628
2022-10-13,932521.4851947518,995657.3642620356,793515.388045216,942994.2075792496,928476.2207022993,,875089.359133704
2022-10-14,921130.1908260079,993390.9390339167,779957.5729588512,937421.9279777444,918684.095547804,,863323.1993266856
2022-10-17,939505.7810512276,1009617.3781666071,797202.7271756176,945431.582146209,930651.4974204389,,879374.6715532638
2022-10-18,945672.0622096749,1015181.5818027765,810917.8376225475,952698.2609670097,936138.7316485731,,889220.7337315168
2022-10-19,945880.0794444771,1014817.5796360285,812583.5834034923,948684.2329757758,933934.4685107557,,886307.8137378986
2022-10-20,945793.0128055306,1016441.1216053278,811573.2205380443,947421.5835943138,931564.4121524183,,883679.5001669403
2022-10-21,969049.4898524971,1038482.6978725703,832876.3231038097,960416.0261605369,951806.0388919202,,905498.54829103
2022-10-24,980374.0052791329,1052878.9145359308,842862.8457478527,965785.8359578659,968823.1909629194,,917648.3179544206
2022-10-25,990792.2943874092,1052704.3811344416,852335.0994633678,970054.8068624985,974822.0262366621,,927469.34478162
2022-10-26,980978.4882014808,1055962.3060764582,840490.349070454,975036.0958699906,985330.7924038926,,927538.3626925929
2022-10-27,987709.8872493324,1055401.4906391413,843086.9385823254,976454.1796090272,989884.3169362107,,933194.9295675916
2022-10-28,1015684.0243183174,1075622.3920139582,862551.957323933,984642.0936611819,1016301.9112546006,,957331.4546198986
2022-10-31,1012236.4461889535,1078033.2593120844,861711.3535336498,985611.9622806126,1011181.8254773179,,953577.7451205532
2022-11-01,1006838.6182684136,1066743.5176128657,860120.6331776623,988667.8270459668,1010046.2117411366,,951254.4645427738
2022-11-02,992001.968047741,1051409.6141208918,848408.9814938549,988176.493691425,995454.7513834706,,936529.9797190897
2022-11-03,993639.0796533165,1048735.904377392,844151.8074025158,986645.8811448094,994402.4072424641,,932261.8506541168
2022-11-04,1004302.5400224266,1042585.564735821,854539.817770863,995942.0805506512,1010410.7529856435,,943972.0792109404
2022-11-07,1015449.1274095116,1054770.9099125178,869182.222243214,999993.6536629862,1020575.2285315266,,956317.6366992756
2022-11-08,1024357.7658486901,1066156.965290478,874965.6632565502,1002718.6325450969,1033103.9016291371,,966042.7326131193
2022-11-09,1002473.5051446495,1047239.8569530756,863310.1245984081,999300.557551578,1022148.0083741399,,947197.5428030535
2022-11-10,1032730.8375268517,1066988.5052570612,902892.6043232922,1018235.6482225413,1048402.9174166585,,982197.7032568944
2022-11-11,1029176.0704636879,1040641.1049618036,909974.7634419445,1024298.1789486841,1046533.6841837483,,983144.153323773
2022-11-14,1022673.124698059,1038362.7485660822,902555.6345204357,1021181.825632564,1047405.0408354532,,976992.6261787383
2022-11-15,1021249.327497963,1029764.8917240412,908764.3874005321,1020396.4769522662,1052006.5387787095,,978630.5071228988
2022-11-16,1021609.4099180222,1034398.4329342158,906379.3844822887,1019190.8635160098,1052873.856201477,,977491.6262440578
2022-11-17,1026166.5412947655,1037679.1471714289,900746.6880520824,1018026.7209056467,1057911.8072940523,,977272.908313489
2022-11-18,1034864.090672207,1052663.102638653,903441.2172841076,1018985.4532653117,1062974.116759659,,983080.9959608875
2022-11-21,1031935.0611235619,1042159.1376652033,905118.7899846081,1020944.0529025339,1067881.6299127352,,981758.1052518021
2022-11-22,1042095.3277632714,1053520.888073376,915149.3112591747,1026144.4808226847,1076546.5759309542,,993347.4244427414
2022-11-23,1047590.5512194558,1061599.1355366022,921884.8930958752,1027995.278859363,1076309.784350754,,996142.848981983
2022-11-25,1051810.5748543853,1070564.5652202875,926411.9573697094,1031021.3177047304,1078016.238192917,,1000599.2552665843
2022-11-28,1035076.2127698441,1062339.770985058,915712.1981648449,1022293.4505937876,1068554.3477433932,,986104.0146006166
2022-11-29,1034595.3323379898,1056439.0385708124,914614.9675358776,1024808.0028888049,1068599.4305299532,,986193.4590821085
2022-11-30,1062289.5253351212,1084652.2306293757,936954.5278920177,1031376.2517015452,1084639.056289078,,1007670.7177657906
2022-12-01,1056792.4108640747,1066689.3361667902,925685.4310978893,1028039.9120241618,1084892.632384659,,1001997.0244347303
2022-12-02,1061679.642197132,1066606.5231060297,925137.3420666698,1025651.5263346934,1088956.5817750704,,1003012.7769052073
2022-12-05,1051647.829668972,1054848.0587391169,905751.2869099621,1013915.0224650073,1078828.0859979403,,988948.4856685133
2022-12-06,1039131.1360273095,1054189.065250805,894268.8023327831,1006081.8182989307,1070889.5425981295,,978730.0795418622
2022-12-07,1039158.4687375756,1057873.9709400446,889961.5366124157,1005074.7760184552,1075105.4181665194,,978776.1673472109
2022-12-08,1048557.6106443139,1062196.0714802057,892584.878744984,1004012.4905141902,1078968.3436692965,,984123.604535222
2022-12-09,1037792.5349683495,1051748.3799289973,889063.6490353588,1004030.8610913997,1067114.782988907,,975237.7618669271
2022-12-12,1055835.6194944114,1064272.2981113703,903576.9351872448,1009852.2222937387,1078429.5065835726,,990636.3235177308
2022-12-13,1058852.9717969627,1061737.3775944025,910586.927397633,1015210.7127098232,1079429.3533242953,,993654.4488842995
2022-12-14,1057532.2483319968,1061093.726543835,904243.9997204784,1007119.3725830303,1077081.371447922,,989509.2775321152
2022-12-15,1032696.2297620507,1042093.3770298273,884514.3712872509,994646.0538940234,1054114.62052858,,967248.5261575038
2022-12-16,1023262.6348371239,1032765.2466701777,875363.0673893932,989845.2015877566,1047296.1313203584,,959040.3449234111
2022-12-19,1017395.8975934716,1033389.9726757319,873018.7372616772,988755.7370371318,1043464.5983270417,,954294.0975518386
2022-12-20,1022483.219790432,1031276.9600300104,876013.9453801159,988208.177191089,1047452.9772256623,,956980.0493287453
2022-12-21,1042331.3300122948,1046311.5502056391,888720.5858639721,996952.1145493272,1067680.6427072298,,972325.1263659345
2022-12-22,1030374.0367841454,1042450.513664654,877870.8145894054,992080.1819180064,1061830.6966050875,,962158.2703030438
2022-12-23,1037809.4948758812,1048000.7272648127,880499.4537915234,992114.3036946253,1064199.2442201388,,967298.3692655106
2022-12-27,1038639.6822232933,1050807.1648525507,880350.9950169567,990611.8121850886,1067562.3085130465,,968394.57625051
2022-12-28,1026700.2224607201,1042321.5198787958,871336.9801510815,987625.5383270449,1055004.5390428316,,957736.685915817
2022-12-29,1036879.1840085717,1049947.5624965937,881077.0580624584,992002.9437356028,1063892.2428582918,,967789.858725514
2022-12-30,1036024.4443769188,1047353.7194446833,878678.6906842235,991938.9609316743,1059551.9520715487,,965647.1740664716
2023-01-03,1032303.9740018578,1042847.2012714655,884281.1111058239,996695.875474254,1063696.1603769076,,965330.2492815424
2023-01-04,1028937.9840955468,1039226.0248646052,886601.099688435,1001387.1312944216,1068683.5165628206,,969216.4185473715
2023-01-05,1017621.2098569603,1022128.5413173945,875985.4014576916,997589.7731461595,1057873.840613724,,959320.5132611117
2023-01-06,1036734.8854016991,1033340.0427707941,895085.0660923962,1005909.992145614,1082960.9185289156,,979728.4210636519
2023-01-09,1030982.6612424584,1026831.4599003107,897330.1978177074,1008169.8692711327,1070308.1038964998,,976437.6379646987
2023-01-10,1032407.3152785492,1025182.5084308893,902417.5111264233,1013860.4544940256,1075136.3591912996,,981869.3987669407
2023-01-11,1041384.9604397125,1029248.3939213068,909054.8144063,1020077.504548629,1077194.8735498202,,989703.3015027811
2023-01-12,1049753.5584814071,1033712.2716221125,917673.8557347301,1025802.6715672676,1076559.0592454684,,996023.7034703776
2023-01-13,1050154.8686086654,1028776.8857044489,923252.4843701366,1031069.9531703484,1079692.1837991488,,999305.1552112107
2023-01-17,1047659.3211347581,1014849.1325115473,901113.0671643261,1004798.1000217659,1067140.134551407,,987892.4490422499
2023-01-18,1027340.9354623947,997485.169006756,887364.2929944042,997832.6213228409,1042639.2513002168,,970008.5598141194
2023-01-19,1025022.3157489891,1003397.9539913447,881950.4938839916,997068.7426679184,1032183.4035829316,,962655.5634126097
2023-01-20,1037262.9293506737,1008984.891449383,886102.9809178356,990117.5077350533,1037726.1129544984,,972296.2219151725
2023-01-23,1044371.9183948631,1011638.9614834101,896319.0442456249,998155.6912217629,1040611.1794389497,,979697.8096571362
2023-01-24,1048759.5996006127,1018065.7940906794,899824.6709126476,994868.9363134569,1040498.2455858003,,982739.2634190051
2023-01-25,1050680.3473652,1019341.8556789667,899992.6169804577,995383.1158094818,1038123.9285348664,,983027.056159072
2023-01-26,1058275.0358341332,1025293.0661930353,913512.5879544262,1000304.3424749825,1035537.1675943147,,989015.7397252074
2023-01-27,1050173.1930835838,1017177.6261600764,911105.7377690319,999952.6992527763,1032602.8529199372,,989850.8962769475
2023-01-30,1038835.8179216537,1005517.6230472834,909716.2309674267,1002715.4986815406,1019408.4661477815,,982247.7739590016
2023-01-31,1048797.1377176133,1025101.4784855158,923818.6676968578,1013850.49983805,1028584.9020341645,,992996.0191515884
2023-02-01,1050422.6048595181,1025097.8644031794,927797.5106724743,1014084.3193432608,1026945.0119012605,,993197.6675246205
2023-02-02,1042618.014626669,1005103.3579334528,932723.2708271984,1018171.9850461874,1028043.9061197053,,992060.9487897343
2023-02-03,1036853.513341116,1001340.3763012202,926489.0480603222,1016941.848993087,1019931.181678177,,988334.0953942464
2023-02-06,1037498.4870921841,1002106.4286808283,925110.4540699963,1017736.0612772094,1015896.5938028108,,987314.7014181616
2023-02-07,1050749.8952152005,1006389.5492519648,935861.1194790844,1021342.6933750869,1017319.4712251435,,995054.2663993498
2023-02-08,1045474.2302180997,1009382.861523083,931616.8504208568,1020870.2899759513,1008216.3891557466,,989004.1324260825
2023-02-09,1038995.594288992,1007703.3847393305,925082.8785656933,1010881.9970842239,998737.888463379,,981746.384155627
2023-02-10,1046381.2758266202,1013247.3498501093,926867.6561841015,1015704.1560782462,1006343.4440416108,,986681.0794424036
2023-02-13,1057686.8133708707,1019387.895809582,940250.5632351879,1021061.0896635542,1017293.7011750947,,997653.9600121718
2023-02-14,1056409.2248317471,1012622.7390941889,936272.2474621776,1017596.0677302007,1010888.4107049714,,993090.12931214
2023-02-15,1055724.0082217923,1008495.5997623713,938745.0343350414,1020348.448614192,1009634.6297105561,,994219.9064269615
2023-02-16,1042110.5622646085,998841.8268017084,924452.7085522655,1013437.4667978773,996048.7912019502,,981658.191441688
2023-02-17,1047864.7917377225,1015003.2698253901,925425.4130467419,1014609.0769642096,1010825.47511232,,985440.691594745
2023-02-21,1028032.6270648709,999120.3973049433,912548.169344807,1002426.456179492,995511.8373368989,,965132.697602319
2023-02-22,1024649.8738147488,998350.6865276606,911609.3913983349,1001943.6707512425,991479.9785074006,,962671.0398114428
2023-02-23,1029120.6401035062,1000061.8334011347,913543.710688496,1004313.530912196,991541.9258645783,,965841.1980371374
2023-02-24,1012854.6734058133,989126.5135502131,906204.5267094616,1004373.6933525151,981587.3372339021,,956024.0403096463
2023-02-27,1015675.392663168,988630.6376461298,908641.7327717785,1006762.7797612371,981696.182515503,,958126.4408129024
